36,0,0,	0.33765,0.94123,0.00885,	3,	32,31,62
37,0,0,	0.33886,0.94084,-0.00000,	3,	32,62,63
38,0,0,	-0.05304,0.99854,0.01026,	3,	31,11,50
39,0,0,	-0.05297,0.99855,0.00940,	3,	31,50,52
40,0,0,	-0.00000,-0.00000,-1.00000,	3,	14,1,23
41,0,0,	-0.00000,-0.00000,-1.00000,	3,	14,23,32
42,0,0,	-0.00000,-0.00000,-1.00000,	3,	32,23,24
43,0,0,	-0.00000,-0.00000,-1.00000,	3,	32,24,31
44,0,0,	0.12631,0.98899,0.07703,	3,	97,29,27
45,0,0,	0.16388,0.98468,0.05950,	3,	97,27,98
46,0,0,	0.12207,0.98834,0.09097,	3,	29,30,28
47,0,0,	0.15646,0.98353,0.09052,	3,	29,28,27
48,0,0,	0.13603,0.98739,-0.08092,	3,	1,5,30
49,0,0,	0.21953,0.96883,0.11478,	3,	1,30,23
50,0,0,	0.12254,0.99214,0.02523,	3,	23,30,29
51,0,0,	0.10159,0.99474,-0.01310,	3,	23,29,24
52,0,0,	0.10435,-0.99175,0.07449,	3,	82,85,2
53,0,0,	0.00000,-0.00000,-1.00000,	3,	33,25,26
54,0,0,	0.00000,0.00000,-1.00000,	3,	33,26,34
55,0,0,	-0.16361,0.96759,0.19234,	3,	94,118,133
56,0,0,	-0.16277,0.96781,0.19199,	3,	118,117,133
57,0,0,	0.18011,-0.98283,0.04009,	3,	85,82,35
58,0,0,	0.16648,-0.98429,0.05889,	3,	85,35,25
59,0,0,	0.23708,-0.96958,0.06089,	3,	36,26,25
60,0,0,	0.23759,-0.96948,0.06049,	3,	36,25,35
61,0,0,	0.25478,-0.96513,0.06018,	3,	26,36,3
62,0,0,	0.23728,-0.96889,0.07042,	3,	26,3,4
63,0,0,	0.16848,-0.96437,0.20398,	3,	40,38,37
64,0,0,	0.21101,-0.94648,0.24424,	3,	40,37,39
65,0,0,	0.16730,-0.96225,0.21466,	3,	7,40,39
66,0,0,	0.16730,-0.96225,0.21466,	3,	7,39,8
67,0,0,	0.11616,-0.97440,0.19251,	3,	39,48,42
68,0,0,	0.16730,-0.96225,0.21466,	3,	39,42,8
69,0,0,	0.11616,-0.97440,0.19251,	3,	42,48,0
70,0,0,	0.02007,-0.99906,0.03850,	3,	79,22,41
71,0,0,	0.00614,-0.99965,0.02589,	3,	79,41,80
72,0,0,	-0.92118,-0.37851,0.09030,	3,	41,22,21
73,0,0,	0.26475,0.92938,0.25723,	3,	15,44,43
74,0,0,	0.23997,0.92422,0.29704,	3,	15,43,6
75,0,0,	0.28198,0.92704,0.24715,	3,	19,45,44
76,0,0,	0.27870,0.92065,0.27337,	3,	19,44,15
77,0,0,	0.31254,0.91589,0.25191,	3,	19,8,42
78,0,0,	0.28198,0.92704,0.24715,	3,	19,42,45
79,0,0,	0.00426,0.91929,0.39356,	3,	45,46,47
80,0,0,	0.01503,0.92239,0.38597,	3,	45,47,44
81,0,0,	-0.00000,-0.99774,0.06723,	3,	171,9,76
82,0,0,	-0.00000,-0.99774,0.06723,	3,	171,76,173
83,0,0,	-0.16291,-0.95383,0.25233,	3,	127,138,176
84,0,0,	0.16618,-0.96020,0.22449,	3,	22,49,84
85,0,0,	0.13239,-0.96436,0.22908,	3,	22,84,74
86,0,0,	0.08890,-0.65171,-0.75324,	3,	51,53,57
87,0,0,	0.09028,-0.65799,-0.74759,	3,	51,57,55
88,0,0,	0.13611,-0.99069,-0.00006,	3,	12,33,53
89,0,0,	0.13515,-0.99076,-0.01109,	3,	12,53,51
90,0,0,	-0.99973,-0.02317,-0.00026,	3,	11,12,51
91,0,0,	-0.99973,-0.02318,-0.00024,	3,	11,51,50
92,0,0,	0.99946,0.03296,0.00031,	3,	33,31,52
93,0,0,	0.99946,0.03291,0.00000,	3,	33,52,53
94,0,0,	0.99973,0.02318,-0.00023,	3,	54,55,59
95,0,0,	0.99973,0.02316,-0.00027,	3,	54,59,58
96,0,0,	-0.99946,-0.03290,0.00021,	3,	57,56,60
97,0,0,	-0.99946,-0.03280,-0.00000,	3,	57,60,61
98,0,0,	-0.03501,0.66005,-0.75041,	3,	52,50,54
99,0,0,	-0.03619,0.66875,-0.74261,	3,	52,54,56
100,0,0,	0.48057,0.01583,-0.87681,	3,	53,52,56
101,0,0,	0.48054,0.01582,-0.87683,	3,	53,56,57
102,0,0,	-0.48079,-0.01115,-0.87676,	3,	50,51,55
103,0,0,	-0.48080,-0.01115,-0.87676,	3,	50,55,54
104,0,0,	-0.00000,0.00000,-1.00000,	3,	59,61,60
105,0,0,	-0.00000,0.00000,-1.00000,	3,	59,60,58
106,0,0,	-0.13594,0.99072,0.00000,	3,	55,57,61
107,0,0,	-0.13315,0.99105,-0.00977,	3,	55,61,59
108,0,0,	0.05404,-0.99847,0.01173,	3,	56,54,58
109,0,0,	0.05247,-0.99860,0.00630,	3,	56,58,60
110,0,0,	0.38781,0.02036,-0.92151,	3,	65,63,67
111,0,0,	0.38781,0.02036,-0.92151,	3,	65,67,69
112,0,0,	-0.99946,-0.03296,-0.00000,	3,	31,33,64
113,0,0,	-0.99946,-0.03291,-0.00031,	3,	31,64,62
114,0,0,	0.22234,-0.97497,-0.00000,	3,	33,34,65
115,0,0,	0.22233,-0.97497,-0.00006,	3,	33,65,64
116,0,0,	0.99863,0.05242,0.00000,	3,	34,32,63
117,0,0,	0.99863,0.05242,-0.00000,	3,	34,63,65
118,0,0,	-0.33913,-0.94072,0.00592,	3,	67,66,70
119,0,0,	-0.34179,-0.93978,-0.00000,	3,	67,70,71
120,0,0,	0.18430,0.51171,-0.83916,	3,	63,62,66
121,0,0,	0.18356,0.50918,-0.84086,	3,	63,66,67
122,0,0,	0.11490,-0.50384,-0.85612,	3,	64,65,69
123,0,0,	0.11490,-0.50384,-0.85612,	3,	64,69,68
124,0,0,	-0.38736,-0.01276,-0.92184,	3,	62,64,68
125,0,0,	-0.38731,-0.01275,-0.92186,	3,	62,68,66
126,0,0,	-0.00000,0.00000,-1.00000,	3,	72,73,71
127,0,0,	-0.00000,0.00000,-1.00000,	3,	72,71,70
128,0,0,	-0.99863,-0.05242,-0.00000,	3,	69,67,71
129,0,0,	-0.99863,-0.05242,-0.00000,	3,	69,71,73
130,0,0,	0.99946,0.03290,0.00000,	3,	66,68,72
131,0,0,	0.99946,0.03280,-0.00021,	3,	66,72,70
132,0,0,	-0.22233,0.97497,0.00000,	3,	68,69,73
133,0,0,	-0.22233,0.97497,0.00000,	3,	68,73,72
134,0,0,	0.00140,-0.99966,0.02619,	3,	44,47,76
135,0,0,	0.01526,-0.99798,0.06173,	3,	44,76,9
136,0,0,	0.03527,-0.98685,0.15775,	3,	21,2,167
137,0,0,	0.00371,-0.98492,0.17297,	3,	21,167,78
138,0,0,	0.00029,0.93144,0.36390,	3,	10,0,77
139,0,0,	-0.00000,0.93158,0.36353,	3,	10,77,168
140,0,0,	-0.00000,-0.00000,-1.00000,	3,	12,11,169
141,0,0,	-0.00000,-0.00000,-1.00000,	3,	12,169,170
142,0,0,	-0.00000,-0.00000,-1.00000,	3,	2,12,170
143,0,0,	-0.00000,-0.00000,-1.00000,	3,	2,170,167
144,0,0,	0.01986,-0.97732,0.21084,	3,	49,22,79
145,0,0,	0.01156,-0.97418,0.22547,	3,	49,79,81
146,0,0,	0.01137,-0.97569,0.21887,	3,	0,49,81
147,0,0,	0.00199,-0.97190,0.23538,	3,	0,81,77
148,0,0,	-0.00000,0.00000,-1.00000,	3,	169,11,91
149,0,0,	0.19431,0.93864,0.28495,	3,	46,75,76
150,0,0,	0.17569,0.93076,0.32066,	3,	46,76,47
151,0,0,	-0.00296,0.99858,-0.05319,	3,	46,45,10
152,0,0,	-0.01345,0.99811,-0.05997,	3,	46,10,75
153,0,0,	-0.00000,0.99774,-0.06723,	3,	168,172,75
154,0,0,	-0.00000,0.99774,-0.06723,	3,	168,75,10
155,0,0,	0.00000,0.93141,0.36397,	3,	76,75,172
156,0,0,	-0.00000,0.93141,0.36397,	3,	76,172,173
157,0,0,	0.00000,-0.00000,-1.00000,	3,	33,85,25
158,0,0,	0.01065,0.01965,0.99975,	3,	41,21,78
159,0,0,	-0.00656,0.10217,0.99475,	3,	41,78,80
160,0,0,	0.11520,-0.97623,0.18356,	3,	35,82,83
161,0,0,	0.16702,-0.96232,0.21459,	3,	35,83,38
162,0,0,	-0.00000,0.00000,-1.00000,	3,	85,33,12
163,0,0,	0.16537,-0.95866,0.23155,	3,	84,49,0
164,0,0,	-0.20831,-0.94140,0.26527,	3,	129,138,127
165,0,0,	-0.13394,-0.96403,0.22956,	3,	127,176,164
166,0,0,	-0.00000,-0.00000,-1.00000,	3,	85,12,2
167,0,0,	0.16984,-0.96716,0.18908,	3,	21,83,82
168,0,0,	0.07559,-0.98519,0.15389,	3,	21,82,2
169,0,0,	0.16291,-0.95383,0.25233,	3,	48,37,84
170,0,0,	0.16822,-0.96444,0.20386,	3,	37,38,83
171,0,0,	0.13677,-0.96918,0.20489,	3,	37,83,74
172,0,0,	-0.22360,0.93340,0.28066,	3,	134,133,87
173,0,0,	-0.25065,0.93761,0.24096,	3,	134,87,99
174,0,0,	-0.00000,0.00000,-1.00000,	3,	124,122,104
175,0,0,	-0.00000,-0.00000,-1.00000,	3,	124,104,108
176,0,0,	0.00000,-0.00000,-1.00000,	3,	121,101,91
177,0,0,	-0.00000,0.00000,-1.00000,	3,	121,91,114
178,0,0,	-0.41192,0.90508,0.10562,	3,	103,104,88
179,0,0,	-0.16530,0.97758,0.13042,	3,	120,118,94
180,0,0,	-0.13143,0.98457,0.11553,	3,	120,94,93
181,0,0,	-0.27883,0.90542,0.32010,	3,	106,93,94
182,0,0,	-0.28594,0.91976,0.26884,	3,	106,94,105
183,0,0,	-0.31973,0.90183,0.29064,	3,	93,106,103
184,0,0,	-0.32347,0.92717,0.18903,	3,	93,103,88
185,0,0,	-0.07048,0.99445,-0.07814,	3,	114,91,97
186,0,0,	-0.12669,0.99194,-0.00161,	3,	114,97,119
187,0,0,	-0.16109,0.96793,0.19278,	3,	133,117,98
188,0,0,	-0.16018,0.96784,0.19398,	3,	133,98,87
189,0,0,	-0.00000,0.93209,0.36222,	3,	99,87,171
190,0,0,	-0.52163,0.84263,0.13375,	3,	107,108,104
191,0,0,	-0.52163,0.84263,0.13375,	3,	107,104,103
192,0,0,	-0.31044,0.90285,0.29747,	3,	110,106,105
193,0,0,	-0.29967,0.91789,0.26016,	3,	110,105,109
194,0,0,	-0.33886,0.88711,0.31337,	3,	107,103,106
195,0,0,	-0.32906,0.90067,0.28374,	3,	107,106,110
196,0,0,	-0.52005,0.84008,0.15434,	3,	90,92,108
197,0,0,	-0.58210,0.79930,0.14926,	3,	90,108,107
198,0,0,	-0.32459,0.90124,0.28706,	3,	95,110,109
199,0,0,	-0.31254,0.91589,0.25191,	3,	95,109,96
200,0,0,	-0.37305,0.86646,0.33179,	3,	90,107,110
201,0,0,	-0.34821,0.89789,0.26933,	3,	90,110,95
202,0,0,	-0.30497,0.91275,0.27180,	3,	135,100,86
203,0,0,	-0.26002,0.92995,0.25997,	3,	135,86,132
204,0,0,	-0.00000,-0.00000,-1.00000,	3,	124,108,92
205,0,0,	-0.00000,-0.00000,-1.00000,	3,	124,92,116
206,0,0,	-0.17693,-0.95938,0.21973,	3,	130,126,90
207,0,0,	-0.16817,-0.96381,0.20686,	3,	130,90,95
208,0,0,	-0.16729,-0.96226,0.21466,	3,	130,128,125
209,0,0,	-0.16730,-0.96225,0.21466,	3,	130,125,126
210,0,0,	-0.33886,0.94084,-0.00000,	3,	122,153,152
211,0,0,	-0.33765,0.94123,0.00885,	3,	122,152,121
212,0,0,	0.05297,0.99855,0.00940,	3,	121,142,140
213,0,0,	0.05304,0.99854,0.01026,	3,	121,140,101
214,0,0,	0.00000,-0.00000,-1.00000,	3,	104,122,113
215,0,0,	-0.00000,0.00000,-1.00000,	3,	104,113,88
216,0,0,	-0.00000,-0.00000,-1.00000,	3,	122,121,114
217,0,0,	-0.00000,0.00000,-1.00000,	3,	122,114,113
218,0,0,	-0.16388,0.98468,0.05950,	3,	97,98,117
219,0,0,	-0.12631,0.98899,0.07703,	3,	97,117,119
220,0,0,	-0.16511,0.98175,0.09439,	3,	119,117,118
221,0,0,	-0.12621,0.98745,0.09494,	3,	119,118,120
222,0,0,	-0.21943,0.96841,0.11848,	3,	88,113,120
223,0,0,	-0.13182,0.98748,-0.08662,	3,	88,120,93
224,0,0,	-0.10159,0.99474,-0.01310,	3,	113,114,119
225,0,0,	-0.12671,0.99139,0.03291,	3,	113,119,120
226,0,0,	-0.10435,-0.99175,0.07449,	3,	174,89,177
227,0,0,	-0.00000,-0.00000,-1.00000,	3,	123,124,116
228,0,0,	-0.00000,-0.00000,-1.00000,	3,	123,116,115
229,0,0,	0.17176,0.96389,0.20349,	3,	43,28,6
230,0,0,	0.15405,0.96841,0.19609,	3,	28,43,27
231,0,0,	-0.16648,-0.98429,0.05889,	3,	177,115,125
232,0,0,	-0.18011,-0.98283,0.04009,	3,	177,125,174
233,0,0,	-0.23759,-0.96948,0.06049,	3,	126,125,115
234,0,0,	-0.23708,-0.96958,0.06089,	3,	126,115,116
235,0,0,	-0.23728,-0.96889,0.07042,	3,	116,92,90
236,0,0,	-0.25478,-0.96513,0.06018,	3,	116,90,126
237,0,0,	-0.21101,-0.94648,0.24424,	3,	130,129,127
238,0,0,	-0.16848,-0.96437,0.20398,	3,	130,127,128
239,0,0,	-0.16730,-0.96225,0.21466,	3,	95,96,129
240,0,0,	-0.16730,-0.96225,0.21466,	3,	95,129,130
241,0,0,	-0.16730,-0.96225,0.21466,	3,	129,96,132
242,0,0,	-0.11616,-0.97440,0.19251,	3,	129,132,138
243,0,0,	-0.11616,-0.97440,0.19251,	3,	132,86,138
244,0,0,	-0.02009,-0.99946,0.02588,	3,	112,79,80
245,0,0,	-0.00606,-0.99919,0.03968,	3,	112,80,131
246,0,0,	-0.23997,0.92422,0.29704,	3,	105,94,133
247,0,0,	-0.26475,0.92938,0.25723,	3,	105,133,134
248,0,0,	-0.27870,0.92065,0.27337,	3,	109,105,134
249,0,0,	-0.28198,0.92704,0.24715,	3,	109,134,135
250,0,0,	-0.28198,0.92704,0.24715,	3,	109,135,132
251,0,0,	-0.31254,0.91589,0.25191,	3,	109,132,96
252,0,0,	-0.01503,0.92239,0.38597,	3,	135,134,137
253,0,0,	-0.00426,0.91929,0.39356,	3,	135,137,136
254,0,0,	-0.00000,-0.99774,0.06723,	3,	171,173,166
255,0,0,	-0.00000,-0.99774,0.06723,	3,	171,166,99
0,0,0,	0.13394,-0.96403,0.22956,	3,	84,37,74
1,0,0,	-0.13224,-0.96439,0.22904,	3,	112,164,176
2,0,0,	-0.16619,-0.96022,0.22442,	3,	112,176,139
3,0,0,	-0.09028,-0.65799,-0.74759,	3,	141,145,147
4,0,0,	-0.08890,-0.65171,-0.75324,	3,	141,147,143
5,0,0,	-0.13515,-0.99076,-0.01109,	3,	102,141,143
6,0,0,	-0.13611,-0.99069,-0.00006,	3,	102,143,123
7,0,0,	0.99973,-0.02318,-0.00024,	3,	101,140,141
8,0,0,	0.99973,-0.02317,-0.00026,	3,	101,141,102
9,0,0,	-0.99946,0.03291,0.00000,	3,	123,143,142
10,0,0,	-0.99946,0.03296,0.00031,	3,	123,142,121
11,0,0,	-0.99973,0.02316,-0.00027,	3,	144,148,149
12,0,0,	-0.99973,0.02318,-0.00023,	3,	144,149,145
13,0,0,	0.99946,-0.03280,-0.00000,	3,	147,151,150
14,0,0,	0.99946,-0.03290,0.00021,	3,	147,150,146
15,0,0,	0.03619,0.66875,-0.74261,	3,	142,146,144
16,0,0,	0.03501,0.66005,-0.75041,	3,	142,144,140
17,0,0,	-0.48054,0.01582,-0.87683,	3,	143,147,146
18,0,0,	-0.48057,0.01583,-0.87681,	3,	143,146,142
19,0,0,	0.48080,-0.01115,-0.87676,	3,	140,144,145
20,0,0,	0.48079,-0.01115,-0.87676,	3,	140,145,141
21,0,0,	-0.00000,0.00000,-1.00000,	3,	149,148,150
22,0,0,	-0.00000,-0.00000,-1.00000,	3,	149,150,151
23,0,0,	0.13315,0.99105,-0.00977,	3,	145,149,151
24,0,0,	0.13594,0.99072,0.00000,	3,	145,151,147
25,0,0,	-0.05247,-0.99860,0.00630,	3,	146,150,148
26,0,0,	-0.05404,-0.99847,0.01173,	3,	146,148,144
27,0,0,	-0.38781,0.02036,-0.92151,	3,	155,159,157
28,0,0,	-0.38781,0.02036,-0.92151,	3,	155,157,153
29,0,0,	0.99946,-0.03291,-0.00031,	3,	121,152,154
30,0,0,	0.99946,-0.03296,-0.00000,	3,	121,154,123
31,0,0,	-0.22233,-0.97497,-0.00006,	3,	123,154,155
32,0,0,	-0.22234,-0.97497,0.00000,	3,	123,155,124
33,0,0,	-0.99863,0.05242,-0.00000,	3,	124,155,153
34,0,0,	-0.99863,0.05242,-0.00000,	3,	124,153,122
35,0,0,	0.34179,-0.93978,-0.00000,	3,	157,161,160
36,0,0,	0.33913,-0.94072,0.00592,	3,	157,160,156
37,0,0,	-0.18356,0.50918,-0.84086,	3,	153,157,156
38,0,0,	-0.18430,0.51171,-0.83916,	3,	153,156,152
39,0,0,	-0.11490,-0.50384,-0.85612,	3,	154,158,159
40,0,0,	-0.11490,-0.50384,-0.85612,	3,	154,159,155
41,0,0,	0.38731,-0.01275,-0.92186,	3,	152,156,158
42,0,0,	0.38736,-0.01276,-0.92184,	3,	152,158,154
43,0,0,	-0.00000,0.00000,-1.00000,	3,	162,160,161
44,0,0,	-0.00000,-0.00000,-1.00000,	3,	162,161,163
45,0,0,	0.99863,-0.05242,-0.00000,	3,	159,163,161
46,0,0,	0.99863,-0.05242,-0.00000,	3,	159,161,157
47,0,0,	-0.99946,0.03280,-0.00021,	3,	156,160,162
48,0,0,	-0.99946,0.03290,0.00000,	3,	156,162,158
49,0,0,	0.22233,0.97497,0.00000,	3,	158,162,163
50,0,0,	0.22233,0.97497,0.00000,	3,	158,163,159
51,0,0,	-0.01526,-0.99798,0.06173,	3,	134,99,166
52,0,0,	-0.00140,-0.99966,0.02619,	3,	134,166,137
53,0,0,	-0.00199,-0.97190,0.23538,	3,	86,77,81
54,0,0,	-0.01137,-0.97569,0.21887,	3,	86,81,139
55,0,0,	0.00000,-0.00000,-1.00000,	3,	102,170,169
56,0,0,	-0.00000,0.00000,-1.00000,	3,	102,169,101
57,0,0,	0.00000,-0.00000,-1.00000,	3,	89,167,170
58,0,0,	-0.00000,0.00000,-1.00000,	3,	89,170,102
59,0,0,	-0.01156,-0.97418,0.22547,	3,	139,81,79
60,0,0,	-0.01988,-0.97733,0.21080,	3,	139,79,112
61,0,0,	0.13352,-0.96649,0.21924,	3,	21,22,74
62,0,0,	0.16746,-0.96309,0.21073,	3,	21,74,83
63,0,0,	-0.00000,0.00000,-1.00000,	3,	169,91,101
